ecoordconv:-  Region Centre: 
 X: Y: 34422.148 32566.879
 DETX: DETY: 7446.9722 -5126.881
 IM_X: IM_Y: 620.93298 583.82758
 RA: DEC: 266.83285 -28.372769
 RAWX: RAWY: 51.359946 152.07849
 CCD(s): 8 centred on CCD: 8

ecoordconv:-  Region Centre: 
 Theta: Phi: 412.39194 5.9190622
 X: Y: 35977.574 30001.59
 DETX: DETY: 8990.6253 -2554.4964
 IM_X: IM_Y: 652.04144 532.52179
 RA: DEC: 266.80824 -28.408372
 RAWX: RAWY: 4.7638009 183.20991
 CCD(s): 9 centred on CCD: 9

ecoordconv:-  Region Centre: 
 Theta: Phi: 467.11625 5.3756146
 X: Y: 34001.957 34417.137
 DETX: DETY: 7035.2581 -6979.0428
 IM_X: IM_Y: 612.52911 620.83276
 RA: DEC: 266.83951 -28.347078
 RAWX: RAWY: 46.373142 129.66333
 CCD(s): 8 centred on CCD: 8

ecoordconv:-  Region Centre: 
 Theta: Phi: 442.85556 5.5664581
 X: Y: 34935.211 32877.965
 DETX: DETY: 7961.4499 -5435.6122
 IM_X: IM_Y: 631.19421 590.04926
 RA: DEC: 266.82476 -28.368441
 RAWX: RAWY: 57.591453 148.34218
 CCD(s): 8 centred on CCD: 8

ecoordconv:-  Region Centre: 
 Theta: Phi: 436.17032 5.7710273
 X: Y: 35868.465 31338.789
 DETX: DETY: 8887.6419 -3892.1814
 IM_X: IM_Y: 649.85925 559.26581
 RA: DEC: 266.81 -28.389802
 RAWX: RAWY: 3.5164354 167.02103
 CCD(s): 9 centred on CCD: 9

ecoordconv:-  Region Centre: 
 Theta: Phi: 475.11608 5.5464456
 X: Y: 35292.727 33445.578
 DETX: DETY: 8321.5624 -6001.5821
 IM_X: IM_Y: 638.34454 601.40161
 RA: DEC: 266.81913 -28.360551
 RAWX: RAWY: 61.953243 141.49272
 CCD(s): 8 centred on CCD: 8

ecoordconv:-  Region Centre: 
 Theta: Phi: 502.03656 5.5874144
 X: Y: 35961.328 33500.137
 DETX: DETY: 8990.4058 -6053.075
 IM_X: IM_Y: 651.71661 602.49274
 RA: DEC: 266.80857 -28.359782
 RAWX: RAWY: 4.7611426 140.86954
 CCD(s): 9 centred on CCD: 9

ecoordconv:-  Region Centre: 
 Theta: Phi: 499.30051 5.8578231
 X: Y: 37361.211 31191.375
 DETX: DETY: 10379.694 -3737.928
 IM_X: IM_Y: 679.71423 556.3175
 RA: DEC: 266.78643 -28.39182
 RAWX: RAWY: 21.588621 168.88783
 CCD(s): 9 centred on CCD: 9

ecoordconv:-  Region Centre: 
 Theta: Phi: 529.71328 5.6241585
 X: Y: 36629.934 33554.695
 DETX: DETY: 9659.2494 -6104.568
 IM_X: IM_Y: 665.08862 603.58386
 RA: DEC: 266.79802 -28.359011
 RAWX: RAWY: 12.862376 140.24636
 CCD(s): 9 centred on CCD: 9

