ecoordconv:-  Region Centre: 
 RAWX: RAWY: 32.046897 361.50426
 CCD(s): 4 centred on CCD: 4

ecoordconv:-  Region Centre: 
 Theta: Phi: 461.84947 6.0022367
 X: Y: 35977.574 30001.59
 DETX: DETY: 2660.2197 8665.7232
 IM_X: IM_Y: 652.04144 532.52179
 RA: DEC: 266.80824 -28.408372
 RAWX: RAWY: 102.60306 478.0845
 CCD(s): 4 centred on CCD: 4

ecoordconv:-  Region Centre: 
 Theta: Phi: 490.77846 5.4923524
 X: Y: 34001.957 34417.137
 DETX: DETY: 7077.3792 6693.7222
 IM_X: IM_Y: 612.52911 620.83276
 RA: DEC: 266.83951 -28.347078
 RAWX: RAWY: 13.029304 277.44489
 CCD(s): 4 centred on CCD: 4

ecoordconv:-  Region Centre: 
 Theta: Phi: 476.86478 5.676414
 X: Y: 34935.211 32877.965
 DETX: DETY: 5537.444 7625.7148
 IM_X: IM_Y: 631.19421 590.04926
 RA: DEC: 266.82476 -28.368441
 RAWX: RAWY: 55.362994 347.393
 CCD(s): 4 centred on CCD: 4

ecoordconv:-  Region Centre: 
 Theta: Phi: 479.72555 5.8647667
 X: Y: 35868.465 31338.789
 DETX: DETY: 3997.5083 8557.7078
 IM_X: IM_Y: 649.85925 559.26581
 RA: DEC: 266.81 -28.389802
 RAWX: RAWY: 97.696699 417.34115
 CCD(s): 4 centred on CCD: 4

ecoordconv:-  Region Centre: 
 Theta: Phi: 507.91243 5.6506268
 X: Y: 35292.727 33445.578
 DETX: DETY: 6104.7649 7983.6958
 IM_X: IM_Y: 638.34454 601.40161
 RA: DEC: 266.81913 -28.360551
 RAWX: RAWY: 71.623481 321.62372
 CCD(s): 4 centred on CCD: 4

ecoordconv:-  Region Centre: 
 Theta: Phi: 536.7609 5.6833988
 X: Y: 35961.328 33500.137
 DETX: DETY: 6158.774 8652.3414
 IM_X: IM_Y: 651.71661 602.49274
 RA: DEC: 266.80857 -28.359782
 RAWX: RAWY: 101.99521 319.17047
 CCD(s): 4 centred on CCD: 4

ecoordconv:-  Region Centre: 
 Theta: Phi: 546.16132 5.9327746
 X: Y: 37361.211 31191.375
 DETX: DETY: 3848.8695 10050.332
 IM_X: IM_Y: 679.71423 556.3175
 RA: DEC: 266.78643 -28.39182
 RAWX: RAWY: 165.49581 424.09273
 CCD(s): 4 centred on CCD: 4

ecoordconv:-  Region Centre: 
 Theta: Phi: 566.12677 5.7127998
 X: Y: 36629.934 33554.695
 DETX: DETY: 6212.7831 9320.9872
 IM_X: IM_Y: 665.08862 603.58386
 RA: DEC: 266.79802 -28.359011
 RAWX: RAWY: 132.36696 316.71723
 CCD(s): 4 centred on CCD: 4

