ecoordconv:-  Region Centre: 
 DETX: DETY: -6545.8479 3908.4871
 IM_X: IM_Y: 606.63232 561.12299
 RA: DEC: 266.84412 -28.388547
 RAWX: RAWY: 3.1678209 478.03266
 CCD(s): 1 centred on CCD: 1

ecoordconv:-  Region Centre: 
 Theta: Phi: 440.58436 5.857446
 X: Y: 34640.371 29892.477
 DETX: DETY: -7485.6868 2373.3272
 IM_X: IM_Y: 625.29742 530.33954
 RA: DEC: 266.82936 -28.40991
 RAWX: RAWY: 189.69266 561.71959
 CCD(s): 6 centred on CCD: 6

ecoordconv:-  Region Centre: 
 Theta: Phi: 471.81659 5.5941797
 X: Y: 33909.09 32255.793
 DETX: DETY: -6744.2893 4733.4875
 IM_X: IM_Y: 610.67181 577.60583
 RA: DEC: 266.84094 -28.377098
 RAWX: RAWY: 82.487638 595.39591
 CCD(s): 6 centred on CCD: 6

ecoordconv:-  Region Centre: 
 Theta: Phi: 474.77088 5.9123892
 X: Y: 35464.516 29690.504
 DETX: DETY: -8310.6879 2174.8871
 IM_X: IM_Y: 641.78027 526.30005
 RA: DEC: 266.81634 -28.412702
 RAWX: RAWY: 198.70636 524.24576
 CCD(s): 6 centred on CCD: 6

ecoordconv:-  Region Centre: 
 Theta: Phi: 501.54204 5.6025063
 X: Y: 34422.148 32566.879
 DETX: DETY: -7256.0106 5046.7682
 IM_X: IM_Y: 620.93298 583.82758
 RA: DEC: 266.83285 -28.372769
 RAWX: RAWY: 68.257565 572.15212
 CCD(s): 6 centred on CCD: 6

ecoordconv:-  Region Centre: 
 Theta: Phi: 504.32223 5.9018241
 X: Y: 35977.574 30001.59
 DETX: DETY: -8822.4096 2488.1672
 IM_X: IM_Y: 652.04144 532.52179
 RA: DEC: 266.80824 -28.408372
 RAWX: RAWY: 184.47631 501.00194
 CCD(s): 6 centred on CCD: 6

ecoordconv:-  Region Centre: 
 Theta: Phi: 549.72736 5.4467153
 X: Y: 34001.957 34417.137
 DETX: DETY: -6827.8927 6895.2093
 IM_X: IM_Y: 612.52911 620.83276
 RA: DEC: 266.83951 -28.347078
 RAWX: RAWY: 585.38859 289.30055
 CCD(s): 5 centred on CCD: 5

ecoordconv:-  Region Centre: 
 Theta: Phi: 531.29837 5.6099008
 X: Y: 34935.211 32877.965
 DETX: DETY: -7767.7321 5360.0489
 IM_X: IM_Y: 631.19421 590.04926
 RA: DEC: 266.82476 -28.368441
 RAWX: RAWY: 54.027486 548.90831
 CCD(s): 6 centred on CCD: 6

ecoordconv:-  Region Centre: 
 Theta: Phi: 527.78389 5.7799357
 X: Y: 35868.465 31338.789
 DETX: DETY: -8707.5717 3824.8882
 IM_X: IM_Y: 649.85925 559.26581
 RA: DEC: 266.81 -28.389802
 RAWX: RAWY: 123.75874 506.21819
 CCD(s): 6 centred on CCD: 6

ecoordconv:-  Region Centre: 
 Theta: Phi: 563.03366 5.5900491
 X: Y: 35292.727 33445.578
 DETX: DETY: -8122.8138 5929.19
 IM_X: IM_Y: 638.34454 601.40161
 RA: DEC: 266.81913 -28.360551
 RAWX: RAWY: 28.175524 532.77951
 CCD(s): 6 centred on CCD: 6

ecoordconv:-  Region Centre: 
 Theta: Phi: 590.88506 5.6224537
 X: Y: 35961.328 33500.137
 DETX: DETY: -8791.1757 5986.6109
 IM_X: IM_Y: 651.71661 602.49274
 RA: DEC: 266.80857 -28.359782
 RAWX: RAWY: 25.567308 502.42066
 CCD(s): 6 centred on CCD: 6

ecoordconv:-  Region Centre: 
 Theta: Phi: 591.30112 5.8513431
 X: Y: 37361.211 31191.375
 DETX: DETY: -10200.936 3683.8687
 IM_X: IM_Y: 679.71423 556.3175
 RA: DEC: 266.78643 -28.39182
 RAWX: RAWY: 130.16424 438.38545
 CCD(s): 6 centred on CCD: 6

ecoordconv:-  Region Centre: 
 Theta: Phi: 619.30077 5.6519133
 X: Y: 36629.934 33554.695
 DETX: DETY: -9459.5379 6044.0318
 IM_X: IM_Y: 665.08862 603.58386
 RA: DEC: 266.79802 -28.359011
 RAWX: RAWY: 22.959092 472.0618
 CCD(s): 6 centred on CCD: 6

